rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1522934325507480599,,81,,1522934325,507233491,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1522934327513136895,,82,,1522934327,512825115,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1522934329518113172,,83,,1522934329,517753071,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1522934331557690794,,84,,1522934331,557378763,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1522934333562906065,,85,,1522934333,562495183,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1522934335566833736,,86,,1522934335,566626197,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1522934337572762858,,87,,1522934337,572466526,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1522934339610901611,,88,,1522934339,610657201,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1522934341616749830,,89,,1522934341,616378115,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1522934343621186027,,90,,1522934343,620945374,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
