rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,twist,linear,x,y,z,angular,x,y,z
1524145551298420092,,112,,1524145551,304627895,"""gps_right""",,,1.25551763131,-0.254069042951,0.0,,0.0,0.0,0.0
1524145551742378937,,113,,1524145551,751156091,"""gps_right""",,,1.23713187208,-0.17959604973,0.0,,0.0,0.0,0.0
1524145551863447620,,113,,1524145551,864203929,"""gps_left""",,,1.12986681549,0.065741292378,0.0,,0.0,0.0,0.0
1524145552680656534,,114,,1524145552,685164928,"""gps_left""",,,1.30646527628,-0.0241730058183,0.0,,0.0,0.0,0.0
1524145552721130851,,114,,1524145552,723874092,"""gps_right""",,,1.23724081665,-0.0797919347551,0.0,,0.0,0.0,0.0
1524145553709973518,,115,,1524145553,710345029,"""gps_left""",,,1.43496927961,-0.0308100076054,0.0,,0.0,0.0,0.0
1524145553720101860,,115,,1524145553,726459026,"""gps_right""",,,1.41457378442,-0.0204932786733,0.0,,0.0,0.0,0.0
1524145554699569197,,116,,1524145554,700804948,"""gps_left""",,,1.46022740771,-0.0481855953816,0.0,,0.0,0.0,0.0
1524145554729844624,,116,,1524145554,734252929,"""gps_right""",,,1.43144546916,-0.105118784337,0.0,,0.0,0.0,0.0
1524145556274357176,,117,,1524145556,282861948,"""gps_left""",,,1.55694470729,-0.147448777205,0.0,,0.0,0.0,0.0
1524145556304590081,,117,,1524145556,309501886,"""gps_right""",,,1.4943279036,-0.153369464262,0.0,,0.0,0.0,0.0
1524145556779126928,,118,,1524145556,778639078,"""gps_right""",,,1.37571178225,-0.0908923544021,0.0,,0.0,0.0,0.0
1524145556880014055,,118,,1524145556,886467933,"""gps_left""",,,1.30792996036,-0.15410933114,0.0,,0.0,0.0,0.0
1524145557697351376,,119,,1524145557,698272943,"""gps_left""",,,1.24986541412,0.0242168657784,0.0,,0.0,0.0,0.0
1524145557727604665,,119,,1524145557,728279113,"""gps_right""",,,1.2067152084,-0.0733830741209,0.0,,0.0,0.0,0.0
1524145558706881331,,120,,1524145558,708184957,"""gps_left""",,,1.31650209384,-0.0353935596079,0.0,,0.0,0.0,0.0
1524145558727046835,,120,,1524145558,736298084,"""gps_right""",,,1.39330650656,-0.129253136674,0.0,,0.0,0.0,0.0
1524145559716112511,,121,,1524145559,722310066,"""gps_left""",,,0.0,0.0,0.0,,0.0,0.0,0.0
1524145559726176594,,121,,1524145559,727370023,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145561260659188,,122,,1524145561,266172885,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145561301054349,,122,,1524145561,301115989,"""gps_right""",,,1.02831937687,-0.149832282859,0.0,,0.0,0.0,0.0
1524145561755329097,,123,,1524145561,755366086,"""gps_right""",,,1.12970349862,-0.127914598771,0.0,,0.0,0.0,0.0
1524145561856248574,,123,,1524145561,858922004,"""gps_left""",,,1.0907909355,-0.183122983267,0.0,,0.0,0.0,0.0
1524145562703858580,,124,,1524145562,713191986,"""gps_left""",,,1.30376088407,-0.219578522786,0.0,,0.0,0.0,0.0
1524145562734106959,,124,,1524145562,734918117,"""gps_right""",,,1.28446406216,-0.0650681423764,0.0,,0.0,0.0,0.0
1524145563723349907,,125,,1524145563,724543094,"""gps_right""",,,1.38700657533,-0.0743892465215,0.0,,0.0,0.0,0.0
1524145563733416197,,125,,1524145563,739938974,"""gps_left""",,,1.32721200453,0.0120457247939,0.0,,0.0,0.0,0.0
1524145564692252897,,126,,1524145564,695240974,"""gps_left""",,,1.44560294469,-0.121898854621,0.0,,0.0,0.0,0.0
1524145564752874806,,126,,1524145564,762042045,"""gps_right""",,,1.48546241951,-0.138325185691,0.0,,0.0,0.0,0.0
1524145566265737674,,127,,1524145566,269747018,"""gps_left""",,,1.42405406478,0.0522176920591,0.0,,0.0,0.0,0.0
1524145566285896087,,127,,1524145566,294506072,"""gps_right""",,,1.27552824854,0.027386673427,0.0,,0.0,0.0,0.0
1524145566729802743,,128,,1524145566,739018917,"""gps_right""",,,1.08471364006,0.0407225381052,0.0,,0.0,0.0,0.0
1524145566860945964,,128,,1524145566,860856056,"""gps_left""",,,1.1572289358,0.0250487552587,0.0,,0.0,0.0,0.0
1524145567708873425,,129,,1524145567,713046073,"""gps_left""",,,1.34501982084,-0.0872142647368,0.0,,0.0,0.0,0.0
1524145567729082475,,129,,1524145567,736183881,"""gps_right""",,,1.21905133343,-0.0210657914019,0.0,,0.0,0.0,0.0
1524145568717930516,,130,,1524145568,723041057,"""gps_left""",,,1.44017413972,-0.0279042074813,0.0,,0.0,0.0,0.0
1524145568748144209,,130,,1524145568,755875110,"""gps_right""",,,1.34256249325,0.0192156634209,0.0,,0.0,0.0,0.0
1524145569696177154,,131,,1524145569,700750112,"""gps_left""",,,1.51246553789,0.00184782616151,0.0,,0.0,0.0,0.0
1524145569716348579,,131,,1524145569,725270032,"""gps_right""",,,1.42969760262,-0.0361894754646,0.0,,0.0,0.0,0.0
1524145571260299477,,132,,1524145571,268172979,"""gps_left""",,,1.28050997864,0.0342022763321,0.0,,0.0,0.0,0.0
1524145571300656222,,132,,1524145571,302275896,"""gps_right""",,,1.29145149565,-0.161774457956,0.0,,0.0,0.0,0.0
1524145571744725223,,133,,1524145571,753350973,"""gps_right""",,,1.29638955475,-0.0052040691606,0.0,,0.0,0.0,0.0
1524145571855809579,,133,,1524145571,860125064,"""gps_left""",,,1.25387153007,-0.0586924304034,0.0,,0.0,0.0,0.0
1524145572713492497,,134,,1524145572,718806982,"""gps_left""",,,1.36631525474,-0.140953937263,0.0,,0.0,0.0,0.0
1524145572723589676,,134,,1524145572,731827020,"""gps_right""",,,1.43874922611,0.0698631655588,0.0,,0.0,0.0,0.0
1524145573702617234,,135,,1524145573,705720901,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145573732917949,,135,,1524145573,740339040,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145574701610133,,136,,1524145574,707838058,"""gps_left""",,,1.3211609851,-0.208778628341,0.0,,0.0,0.0,0.0
1524145574721847446,,136,,1524145574,726824998,"""gps_right""",,,1.24641564556,-0.0959064570613,0.0,,0.0,0.0,0.0
1524145576265897601,,137,,1524145576,267230033,"""gps_left""",,,1.36372237952,-0.113316591342,0.0,,0.0,0.0,0.0
1524145576296189463,,137,,1524145576,295948982,"""gps_right""",,,1.37459213662,-0.106493125837,0.0,,0.0,0.0,0.0
1524145576750443970,,138,,1524145576,752788066,"""gps_right""",,,0.989895740295,-0.162633897004,0.0,,0.0,0.0,0.0
1524145576841288755,,138,,1524145576,850505113,"""gps_left""",,,1.2718512666,-0.190987292139,0.0,,0.0,0.0,0.0
1524145577699232856,,139,,1524145577,706707954,"""gps_left""",,,1.07270071151,-0.344406520415,0.0,,0.0,0.0,0.0
1524145577719430403,,139,,1524145577,728045940,"""gps_right""",,,1.14228349905,-0.288193786002,0.0,,0.0,0.0,0.0
1524145578708633575,,140,,1524145578,714149951,"""gps_left""",,,1.12697500523,-0.437577430114,0.0,,0.0,0.0,0.0
1524145578728839852,,140,,1524145578,730694055,"""gps_right""",,,1.33327097586,-0.258678673323,0.0,,0.0,0.0,0.0
1524145579707880090,,141,,1524145579,708914995,"""gps_left""",,,1.27451893398,-0.0576526636831,0.0,,0.0,0.0,0.0
1524145579748321710,,141,,1524145579,748177051,"""gps_right""",,,1.28996415537,-0.353620336037,0.0,,0.0,0.0,0.0
1524145581272159224,,142,,1524145581,279774904,"""gps_left""",,,1.2708449933,-0.345519131399,0.0,,0.0,0.0,0.0
1524145581322570305,,142,,1524145581,329161882,"""gps_right""",,,1.28671249807,-0.325588316364,0.0,,0.0,0.0,0.0
1524145581766725187,,143,,1524145581,771819114,"""gps_right""",,,1.02987938815,-0.173081916094,0.0,,0.0,0.0,0.0
1524145581857485420,,143,,1524145581,864900112,"""gps_left""",,,1.04888226673,-0.279478078907,0.0,,0.0,0.0,0.0
1524145582694720437,,144,,1524145582,703299999,"""gps_left""",,,1.00847579067,-0.308514465303,0.0,,0.0,0.0,0.0
1524145582714891732,,144,,1524145582,724251031,"""gps_right""",,,1.022972001,-0.276785336857,0.0,,0.0,0.0,0.0
1524145583703827977,,145,,1524145583,710946083,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145583734101763,,145,,1524145583,733897924,"""gps_right""",,,1.12362959004,-0.255694878345,0.0,,0.0,0.0,0.0
1524145584713042317,,146,,1524145584,720396995,"""gps_left""",,,1.15980647162,-0.174990150673,0.0,,0.0,0.0,0.0
1524145584753440649,,146,,1524145584,755036115,"""gps_right""",,,1.14666932961,-0.27021602287,0.0,,0.0,0.0,0.0
1524145586267144762,,147,,1524145586,275075912,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145586307440919,,147,,1524145586,314974069,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145586761546015,,148,,1524145586,763928890,"""gps_right""",,,0.970897753845,-0.324669430512,0.0,,0.0,0.0,0.0
1524145586872508189,,148,,1524145586,878201961,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145587709950637,,149,,1524145587,710159063,"""gps_left""",,,0.989502339658,-0.494210493398,0.0,,0.0,0.0,0.0
1524145587730165785,,149,,1524145587,733217954,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145588698672876,,150,,1524145588,702092885,"""gps_left""",,,0.83552651633,-0.778595987415,0.0,,0.0,0.0,0.0
1524145588728897615,,150,,1524145588,735104084,"""gps_right""",,,0.918937709752,-0.462780543317,0.0,,0.0,0.0,0.0
1524145589707490359,,151,,1524145589,709224939,"""gps_left""",,,0.331728595869,-1.17858265785,0.0,,0.0,0.0,0.0
1524145589727664883,,151,,1524145589,728259086,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145591270895794,,152,,1524145591,274163961,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145591280968358,,152,,1524145591,282907009,"""gps_left""",,,0.27736970831,-0.985453566862,0.0,,0.0,0.0,0.0
1524145591866072367,,153,,1524145591,869322061,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145591886228853,,153,,1524145591,890840053,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145592703154604,,154,,1524145592,706727027,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145592723305518,,154,,1524145592,732274055,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145593702048126,,155,,1524145593,703067064,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145593712135703,,155,,1524145593,719696998,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145594690758169,,156,,1524145594,694713115,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145594741234058,,156,,1524145594,740808010,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145596273914505,,157,,1524145596,273607015,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145596283996366,,157,,1524145596,283932924,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145596848841761,,158,,1524145596,852595090,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145596868982315,,158,,1524145596,875978946,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145597696167033,,159,,1524145597,700668096,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145597736586917,,159,,1524145597,736680984,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145598705093137,,160,,1524145598,708542108,"""gps_left""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
1524145598725322111,,160,,1524145598,726691961,"""gps_right""",,,0.0,-0.0,0.0,,0.0,0.0,0.0
