rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,"\ instead.\n""",file,function,line,topics
1524751859770642811,,33,,1524751859,770396187,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751860777126761,,34,,1524751860,776869117,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751861771081235,,35,,1524751861,770567075,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751864770939541,,36,,1524751864,770481509,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751864777321133,,37,,1524751864,776923853,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751867770828293,,38,,1524751867,770456611,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751867777165121,,39,,1524751867,776871392,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751869771200101,,40,,1524751869,770614800,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751869777580897,,41,,1524751869,777021019,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751872770877459,,42,,1524751872,770487351,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751872777149067,,43,,1524751872,776846498,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751874771030243,,44,,1524751874,770514035,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751875777581332,,45,,1524751875,777052691,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751876770962525,,46,,1524751876,770530607,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751877777648976,,47,,1524751877,777104202,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751879771006459,,48,,1524751879,770549796,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751879777687052,,49,,1524751879,777145922,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751882771128872,,50,,1524751882,770612314,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751882777681790,,51,,1524751882,777062078,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751884771144804,,52,,1524751884,770623811,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751884777606183,,53,,1524751884,777122208,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751887771185851,,54,,1524751887,770605641,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751887777710768,,55,,1524751887,777141878,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751890777528199,,56,,1524751890,777013538,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751891770891098,,57,,1524751891,770502103,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751893777238672,,58,,1524751893,776932917,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751894771061972,,59,,1524751894,770555063,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751895777556335,,60,,1524751895,777027143,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751896771085708,,61,,1524751896,770583881,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751897777527987,,62,,1524751897,777054616,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751899770864363,,63,,1524751899,770489857,'',4,"""/navsat_transform_node_right""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1524751903777374438,,64,,1524751903,776953611,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1524751908777481339,,65,,1524751908,776986184,'',4,"""/navsat_transform_node_left""","""Transform from base_link to odom was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
