rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1524148506256805447,,79,,1524148506,256614439,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148508260308983,,80,,1524148508,260082330,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148510263016211,,81,,1524148510,262766972,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148512267172426,,82,,1524148512,266997156,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148514269588784,,83,,1524148514,269434660,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148516273973603,,84,,1524148516,273840876,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148518277602911,,85,,1524148518,277419494,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148520282442544,,86,,1524148520,282252393,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148522287651544,,87,,1524148522,287461587,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148524290956751,,88,,1524148524,290791220,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148526293312106,,89,,1524148526,293173576,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148528295697574,,90,,1524148528,295552226,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148530298343550,,91,,1524148530,298204794,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148532300876689,,92,,1524148532,300765268,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148534304076111,,93,,1524148534,303899080,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148536306410274,,94,,1524148536,306268980,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148538309384086,,95,,1524148538,309262880,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148540312565511,,96,,1524148540,312449901,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148542316537296,,97,,1524148542,316316073,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148544320228061,,98,,1524148544,320014069,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148546324648152,,99,,1524148546,324420408,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148548328522986,,100,,1524148548,328266465,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148550333014841,,101,,1524148550,332772779,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148552338863025,,102,,1524148552,338685439,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148554341515405,,103,,1524148554,341394631,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148556344479255,,104,,1524148556,344249034,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148558347005142,,105,,1524148558,346828987,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148560349200665,,106,,1524148560,349073139,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148562352470565,,107,,1524148562,352279733,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148564355511463,,108,,1524148564,355326661,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148566357819555,,109,,1524148566,357488361,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148568361670984,,110,,1524148568,361451513,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148570364537771,,111,,1524148570,364262710,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148572367626452,,112,,1524148572,367396533,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148574370509075,,113,,1524148574,370315878,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148576373705497,,114,,1524148576,373525433,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148578377978545,,115,,1524148578,377736187,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148580382078349,,116,,1524148580,381807000,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148582386406842,,117,,1524148582,386175361,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148584391002785,,118,,1524148584,390864684,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148586393383197,,119,,1524148586,393194297,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148588395760480,,120,,1524148588,395564606,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148590398712448,,121,,1524148590,398494381,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148592401407377,,122,,1524148592,401195883,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148594402464287,,123,,1524148594,402311008,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148596407549000,,124,,1524148596,407272260,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148598409863400,,125,,1524148598,409627073,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148600413055161,,126,,1524148600,412815203,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148602416717116,,127,,1524148602,416432187,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148604419795996,,128,,1524148604,419493178,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148606422494705,,129,,1524148606,422265520,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148608426379853,,130,,1524148608,426132430,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148610427583431,,131,,1524148610,427442647,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148612433546725,,132,,1524148612,433237516,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148614436827634,,133,,1524148614,436572091,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148616442134497,,134,,1524148616,441930204,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148618444075500,,135,,1524148618,443821041,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148620446216502,,136,,1524148620,445969668,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148622449105199,,137,,1524148622,448773331,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148624451112941,,138,,1524148624,450889583,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148626455356209,,139,,1524148626,455091494,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148628456106271,,140,,1524148628,455881387,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148630459331904,,141,,1524148630,459192272,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
1524148632462389114,,142,,1524148632,462234705,'',4,"""/ekf_se_odom""","""Transform from odom to base_link was unavailable for the time requested. Using latest\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",127,"[/rosout, /diagnostics, /odometry/filtered_odom, /tf]"
